"Small Companies, Software & IT, US & UK","Name","Description","Primary Industry","Size","Type","Location","Country","Domain","LinkedIn URL"
,"Icon","Icon is the Human Admaker. 6 Human UGC ads filmed & edited for $999 (100% real / no AI). We find creators, ship product, write scripts, coach creators, & edit videos. Powered by Admaker 2.0 software: track + review ads, reuse assets, launch + analyze, & more

Backed by Founders Fund, OpenAI + Google leaders, & Saquon Barkley.","Advertising Services","Self-employed","Privately Held","New York, New York, United States","United States","icon.com","https://www.linkedin.com/company/icon"
,"The CTO Journal","Welcome to The CTO Journal: Decoding Success in Tomorrow’s Tech Landscape!

We’re launching a podcast featuring top CTOs, product leaders, engineering experts, and industry veterans. We’ll cover everything from managing teams, fostering career growth, and building world-class products to scaling successful tech ventures. Learn proven strategies for growing businesses, leading high-performing teams, and leveraging technology for a competitive edge.

If you’re interested in being a guest on the podcast, please DM us, and we’ll get in touch.

Stay informed, stay inspired, and join us on the journey to becoming the most innovative and effective leader you can be.","Information Services","2-10 employees","Privately Held","London, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","thectojournal.com","https://www.linkedin.com/company/thectojournal"
,"Career Principles","Career Principles trains university students and young professionals looking to level up their business or finance careers.

Our content includes:
-	Microsoft Office
-	Financial Accounting and Analysis
-	Corporate Finance and Valuation
-	Resume and Cover Letter Prep
-	Job Interviewing

We’re here to help you land your dream job!","E-Learning Providers","2-10 employees","Privately Held","London, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","careerprinciples.com","https://www.linkedin.com/company/careerprinciples"
,"The Human Ai Institute","Welcome to the Human-Ai.Institute - a ""Think & Do Tank"" bridging Human and AI development, specifically but not exclusively international policy development - predominantly within the UN system.

This purpose of this group is to gather & exchange knowledge, insight, ideas & challenges in the Human-centric Ai (Artificial intelligence) space. 

Some of this will ultimately serve to inform & pro-actively shape global policies, where necessary, Regulation by addressing Human rights & Fundamental rights issues that are impacted by emerging Artificial intelligence, Neurotechnology and Robotics technologies.

We are coming from an ethics & value-driven perspective and are looking at developing Human-centric Ai governance frameworks.

The Human AI Institute is a proud founding member of the United Nations University  AI Network (UNU AI Network):
https://aimacau-2024.org/UNU-AI-Network-Member/","Think Tanks","2-10 employees","Non Profit","London, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","human-ai.institute","https://www.linkedin.com/company/the-human-ai-institute"
,"GPT Journal","Stay updated with ChatGPT and latest AI News. We believe in the power of innovation and knowledge sharing to improve people's lives. 
Join our Community on whatsapp if you want to embrace this AI Journey with us!","Internet Publishing","2-10 employees","Partnership","London, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland",,"https://www.linkedin.com/company/gptjournal"
,"Multiples.vc","Multiples is a valuation data platform, built for VCs, PEs and other financial services professionals.

Our mission is to deliver institutional-quality valuation multiples, through a modern UI, at a fraction of the cost of major data providers, like Pitchbook or S&P Capital IQ.

With Multiples you can benchmark public comps based on analyst estimates and verified M&A multiples across 220+ granular tech-first categories, e.g. automotive software, DevOps or defense tech.

Access forward-looking multiples such as EV/2026E EBITDA, historical metrics like EV/LTM Revenue, tech-specific benchmarks like rule of 40 and so much more.

For power users, we're happy to offer a white-label API solution, contact us at [email] to learn more!","Information Services","2-10 employees","Privately Held","London, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","multiples.vc","https://www.linkedin.com/company/multiples-vc"
,"e2eML","Welcome to E2EML. Feel free to browse, join in the conversation, and explore the course offerings.

Each project course walks through the process of defining a problem, finding relevant data, preparing it, building a model, and using the model to solve the original problem.

There's also a collection of free Building Blocks courses covering how machine learning algorithms work, including neural networks, and gives tips and tricks for working with data making a difference with your analysis results.","E-Learning Providers","Self-employed","Self Owned","Boston, Massachusetts, United States","United States","e2eml.school","https://www.linkedin.com/company/end-to-end-machine-learning"
,"AI Connect | Data & AI Delivery Partner","AI Connect helps SMEs adopt AI safely, securely, and at scale.

At the heart of what we do is the 4D Accelerator - our proven methodology that takes AI initiatives from concept to production. Discover the real opportunity. Define what good looks like. Develop the solution. Deliver lasting value.

We wrap that methodology around three integrated capabilities:

→ Solutions | end-to-end AI delivery, powered by the 4D Accelerator
→ Products | bespoke AI tools and platforms built for real business problems
→ Talent | over a decade placing proven engineers, scientists and delivery teams across the globe

One partner. End-to-end AI adoption. Built for SMEs.","Business Consulting and Services","2-10 employees","Privately Held","Glasgow, Scotland, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","ai-connect.co.uk","https://www.linkedin.com/company/ai-connectltd"
,"ProInteractive","ProInteractive is a customer acquisition platform that makes it easy & simple for companies to acquire new customer leads to fuel their growth.","Technology, Information and Media","2-10 employees","Privately Held","London, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","prointeractive.com","https://www.linkedin.com/company/prointeractive"
,"Hustle Badger","Super practical product management and AI education for individuals and companies.

We upgrade your product team and increase your ROI on development teams, by teaching people what and how to build more effectively. 

We have a range of self-guided and facilitator-led programs for individual PMs and product teams.

Check out our website for:
* Wiki 
* Template Library
* Courses 
* How-to Guides 
* Community 
* Classes","E-Learning Providers","2-10 employees","Privately Held","London, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","hustlebadger.com","https://www.linkedin.com/company/hustle-badger"
,"AI Tech Supports","AI Tech Supports is your trusted source for the latest in AI news, technology business trends, startup success stories, and cutting-edge tools. We help entrepreneurs, professionals, and tech enthusiasts navigate the fast-paced world of artificial intelligence with hands-on reviews, expert insights, and curated tool recommendations.

Follow us for:

Real-time AI industry news

Honest reviews of emerging AI tools

Insider startup stories and founder interviews

Tech business strategies for the AI era

Looking to grow your business with AI or stay ahead of the latest digital trends? Connect with us! For collaborations, sponsored features, or inquiries about digital consulting, reach out via direct message.","Internet News","2-10 employees","Privately Held","Palm Coast, Florida, United States","United States",,"https://www.linkedin.com/company/aitechsupports"
,"AIEntertainment (tm)","AIEntertainment(tm) showcases AI Artist,  the AI programs used, means to use them in current AI-related arts, workflow, articles, and comments from AI repost . Plus the showcase allows companies and people to find an AI artist for needed AI work.

Additionally, we are introducing the opportunity for you to own your own blockchain domain name under the ""dot""AIEntertainment TLD. This is a gateway to your blockchain presence, allowing you to secure a unique domain name for your creations. By using your chosen name followed by .AIEntertainment, you can establish your presence in the future of entertainment, and using Blockchain for creation dates, to much more.

We are offering the new WW3 blockchain, which revolutionizes online connectivity. Similar to .com or .io, the .AIEntertainment TLD represents a new era. Imagine having a domain name like ""yourart.AIEntertainment"" to showcase your name, product, or art. Unlike the old .com system, AIEntertainment lives on the WW3 blockchain.

While the TLD will soon go live, you can reserve your spot now for the upcoming web3/blockchain domain activation. From ""bobsmith.aientertainment"" to ""worldsbest.aientertainment,"" various domain names are available for purchase. Even prominent players like Disney might be interested in buying a name from you, should you choose to resell a domain you own. Once you acquire a domain under AIEntertainment, it's yours to keep or sell. Notably, Voice.com sold for $30MM, highlighting the value of these domains.

Having your own blockchain domain simplifies crypto transactions by using one name/number for all your crypto dealings instead of relying on individual cryptocurrency addresses. This advancement will gain further significance as it matures.

There is only one fee for life, not like ww2s yearly fees, plus you own it. 
As AI tools mature, we will be implementing the main goals to become a hub for public AI entertainment from AI artists around the world.
https://tinyurl.com/aientertainment","Entertainment Providers","2-10 employees","Partnership","Los Angeles, California, United States","United States","freename.io","https://www.linkedin.com/company/aientertainment"
,"Promise","Promise is an entertainment studio built for the GenAI era, reimagining how visionary artists create film, series, and new forms of storytelling. 

The studio unites the world’s best GenAI filmmakers with top creative voices to produce a bold slate of original projects, powered by cutting-edge tools and its proprietary production pipeline, MUSE. 

Promise supports the creative community through Curious Refuge, the world’s largest AI film school training artists in 170 countries, and The Generation Company, its division delivering high-end AI visual effects and custom sequences to production partners. 

Backed by top investors including North Road, Andreessen Horowitz, and Google, Promise is shaping a new chapter in entertainment where artists lead and creativity knows no limits.","Entertainment Providers","2-10 employees","Privately Held","Los Angeles, California, United States","United States","promise.ai","https://www.linkedin.com/company/promiseai"
,"outbranded","Get the free daily email with summaries of the most interesting stories in business and politics.","E-Learning","2-10 employees","Privately Held","London, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland",,"https://www.linkedin.com/company/zipmemo"
,"Paypr.work [ˈpeɪpəwəːk]","You may wonder who we are?

Well, you may be surprised to know that we did not start as Marketers. Nor did we start as Copywriters or Graphic Designers.

Who we are, fundamentally, is a team of independent Fintech and Payment Strategists, drawing upon years of direct and first-hand industry experience across tech, product, commercial, and strategic functions within the payments space. With a creative flair for simplifying the complex, we deliver fresh, unique, and actionable insights uniquely blended into core payment executiton helping our clients optimise their strategies.

With clients interests first in mind, Paypr-work brings distinctive core payments expertise through a modular service around 3 pillars:

1Fintech & Payments Consulting and Advisory - Supporting merchants in enhancing their payment propositions, implementing the right solutions, and driving growth as fractional integrated resources or strategic advisors.

2Fintech Positioning, GTM & Thought Leadership - Helping fintechs, acquirers, issuers and PSPs build a strong market presence through strategic positioning, assets production and industry engagement.

3Masterclasses and Payment Innovation workshops - Designing and delivering tailored training sessions. 

Paypr.work business model is built organically, and as such, we also work with an extended trusted network of partners, independent strategists, advisors and consultants across many verticals and value-added services. 

Over the last few years, we have been fortunate enough to work with leading Fintech, PSPs, ambitious startups and merchants. Some of the projects we worked on include Shift4, Checkout, Visa, Iberojet, Mastercard, Guestline etc..

Visit our Services: https://paypr.work/services/
About Us: https://paypr.work/about-us/
Our Blog: https://paypr.work/blog/

Schedule Time with us:
https://calendly.com/d/cn5y-rjz-6cj?embed_domain=paypr.work&embed_type=PopupWidget&hide_gdpr_banner=1&primary_color=ff00fe","Information Services","2-10 employees","Privately Held","London, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","paypr.work","https://www.linkedin.com/company/paypr-work"
,"Bemba","We make it easy for anyone to create and share videos using our patented AI technology.","Entertainment Providers","2-10 employees","Privately Held","Austin, Texas, United States","United States","bemba.tv","https://www.linkedin.com/company/bemba"
,"Medly AI","At Medly, our mission is to democratise education, by providing a personalised AI tutor for every student. 

Medly is a startup founded by two doctors with backgrounds in tech and teaching who left the NHS, as we wanted to democratise access to personalised education. Our proprietary AI architecture, combines neuroscience with teaching theory to create truly adaptive learning experiences. Unlike traditional one-size-fits-all approaches, our AI tutor learns and evolves with each student, adapting to their knowledge gaps in their curriculum delivering personalised education at scale. We're a small, extremely mission driven company that is growing fast and is backed by Innovate UK, impact focused venture capital and both Microsoft and Google's Startup programmes.","Education","2-10 employees","Privately Held","London, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","medlyai.com","https://www.linkedin.com/company/medly-ai"
,"RecXchange – The Recruiter Xchange","Recruiters, let’s be honest:
 You’ve lost deals to bad timing.
 You’ve had top candidates but no matching roles.
 You’ve watched great jobs go unfilled for months.

That ends now.

Welcome to RecXchange—your all-in-one recruiter ecosystem.

 AI Matching – Instantly pair roles and candidates
 Live Shared Pipelines – Collaborate without losing ownership
 Smart Split Fee Agreements – Auto-generated and enforceable
 Revenue Forecasting Tools – Know your numbers, plan your income
 eLearning Hub – Bite-sized courses built by recruiters, for recruiters
 Escrow Protection – No more ghosting or split fee drama
 Affiliate Engine – Earn while you build your network

No more juggling five tools and getting burned by bad actors.

This is your digital HQ. Built for closers. Powered by AI. Backed by trust.

If you believe collaboration > competition...
If you’re done flying solo in silence...
If you’re ready to scale without hiring..

RecXchange is launching. And it’s about to change the game. You in?","Social Networking Platforms","2-10 employees","Privately Held","London, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","recxchange.io","https://www.linkedin.com/company/recxchange"
,"AI for Global Goals","AI for Global Goals is an EdTech organisation advancing AI education through world-class programmes, practical learning experiences, and innovative technology. We serve students, researchers, professionals, and organisations seeking strong, applied capability in machine learning, deep learning, and generative AI.

Our flagship programme, the Oxford Machine Learning School (OxML), brings together leading researchers, industry experts, and a global cohort of learners for rigorous, high-level AI education. OxML has supported thousands of alumni across academia, industry, and entrepreneurship.

We also developed Elandi, our AI-powered learning platform for personalised assessment, tailored learning pathways, and scalable upskilling programmes. Elandi helps individuals and organisations identify skill gaps, build capability, and progress with confidence.

Through OxML, Elandi, and our broader education initiatives, AI for Global Goals is working to expand access to high-quality AI learning and strengthen global AI talent.","Education","2-10 employees","Privately Held","Oxford, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","globalgoals.ai","https://www.linkedin.com/company/ai-for-global-goals"
,"Data Science for Social Good Foundation","Our mission is to create programs that enhance the use of data science, AI, machine learning to create positive social impact in a fair and equitable manner. We run training programs, create educational materials, conduct research, incubate new initiatives, and grow and maintain a community of people and organizations to support our mission.","Non-profit Organizations","2-10 employees","Non Profit","Chicago, Illinois, United States","United States","datascienceforsocialgood.org","https://www.linkedin.com/company/data-science-for-social-good"
,"RollUpEurope","The world's No.1. community for serial acquirers.","Media Production","2-10 employees","Privately Held","London, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland",,"https://www.linkedin.com/company/rollup-europe"
,"RunRex","You will work with Tony Guo the whole time. RunRex is a full service digital marketing agency with a team of experts readily available to help increase traffic and drive sales for your web-based operation. Consulting with local SMBs in development and traffic generation for their websites. Leveraging SEM, SEO, LSO, Social and Video tactics. Current clients include Software, Legal, Oil & Gas and Travel. 

Runrex is a leading AI-powered marketing agency located in the heart of Houston, Texas, redefining the way businesses approach their marketing efforts. The agency uses state-of-the-art artificial intelligence technologies, such as machine learning, natural language processing, and predictive analytics, to craft highly effective and data-driven marketing solutions tailored to the unique needs of each client.

At Runrex, the mission is to optimize every aspect of a business's marketing strategy. By analyzing vast amounts of consumer data, the agency identifies trends, behaviors, and preferences, which helps businesses create targeted campaigns that speak directly to their audience. Runrex’s AI-powered tools also enable real-time adjustments and improvements, ensuring that each marketing initiative is continuously optimized for better performance and increased ROI.

The agency’s services span a wide range of digital marketing channels, including search engine optimization (SEO), social media marketing, email marketing, content creation, and paid advertising. Runrex excels at automating processes that would otherwise be time-consuming and labor-intensive, such as content generation, audience segmentation, and A/B testing, allowing businesses to focus on what truly matters – building strong relationships with their customers.

Runrex is also at the forefront of innovation when it comes to personalized marketing. Using advanced AI algorithms, the agency customizes messaging, content, and advertisements for individual consumers, ensuring that each interaction feels person","Advertising Services","2-10 employees","Public Company","Houston, Texas, United States","United States","runrex.com","https://www.linkedin.com/company/runrex"
,"Zendr Business","Zendr is a UK-based fintech platform revolutionising how businesses collect payments, manage sales, and streamline operations. 
Beyond payments, Zendr empowers businesses with powerful tools like invoicing, inventory management, staff access control, and a mobile-first ERP suite. Whether you’re a single-location shop or a multi-location supplier, Zendr helps you get paid faster, operate smarter, and scale with confidence.","Mobile Computing Software Products","2-10 employees","Privately Held","London, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","zendrapp.com","https://www.linkedin.com/company/zendr-business"
,"The Social Intelligence Lab","We are a professional membership community for the people who run social listening & intelligence programmes at the world’s leading brands and agencies.

We work with professionals using a variety of tools and approaches to help them mature their social intelligence practices to bring more value to the organization.

Membership, Resources, Events, Training, Directory, Jobs Board.","Online Media","2-10 employees","Privately Held","Glasgow, Scotland, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","thesilab.com","https://www.linkedin.com/company/the-social-intelligence-lab"
,"WiBT Women in Blockchain Talks","Women in Blockchain Talks, the award-winning community, and No.1 global diversity-driven blockchain networking and educational platform. Our mission is to give the skills and the confidence to anyone – regardless of age, gender, nationality or background – to blaze their own personal or professional trail within the metaverse and close the gender gap.","Professional Training and Coaching","2-10 employees","Self Owned","London, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","womeninblockchaintalks.com","https://www.linkedin.com/company/women-in-blockchain-talks"
,"fast.ai","fast.ai is dedicated to making the power of deep learning accessible to all. Deep learning is dramatically improving medicine, education, agriculture, transport and many other fields, with the greatest potential impact in the developing world. For its full potential to be met, the technology needs to be much easier to use, more reliable, and more intuitive than it is today. We are:

- Writing fast and easy to use software for both developers and end users
- Developing a complete educational framework
- Building a library of ready-to-use applications and models
- Working on hybrid “man and machine” solutions that harness the strengths of both humans and computers","E-Learning","2-10 employees","Educational","San Francisco, California, United States","United States","fast.ai","https://www.linkedin.com/company/fast-ai"
